contig_id	contig_length	provirus	proviral_length	gene_count	viral_genes	host_genes	checkv_quality	miuvig_quality	completeness	completeness_method	contamination	kmer_freq	warnings
ivig_8	49829	Yes	41614	65	20	6	High-quality	High-quality	100.0	AAI-based (high-confidence)	16.49	1.0	contig >1.5x longer than expected genome length
ivig_9	51236	Yes	38346	84	23	11	High-quality	High-quality	100.0	AAI-based (high-confidence)	25.16	1.0	
ivig_10	46249	No	NA	64	18	0	High-quality	High-quality	98.44	AAI-based (medium-confidence)	0.0	1.0	
ivig_126	46955	Yes	35315	82	16	7	Medium-quality	Genome-fragment	79.36	AAI-based (medium-confidence)	24.79	1.0	
ivig_127	32441	No	NA	52	15	0	Medium-quality	Genome-fragment	86.74	AAI-based (high-confidence)	0.0	1.0	
ivig_173	41602	No	NA	55	17	0	High-quality	High-quality	100.0	AAI-based (high-confidence)	0.0	1.0	
ivig_176	36678	No	NA	57	17	0	High-quality	High-quality	95.56	AAI-based (high-confidence)	0.0	1.0	
ivig_188	36925	Yes	34118	59	19	3	Medium-quality	Genome-fragment	71.83	AAI-based (medium-confidence)	7.6	1.0	
ivig_189	34199	No	NA	50	18	1	Medium-quality	Genome-fragment	76.64	AAI-based (medium-confidence)	0.0	1.0	
ivig_190	36783	No	NA	55	16	0	High-quality	High-quality	95.84	AAI-based (high-confidence)	0.0	1.0	
ivig_211	36758	No	NA	56	16	0	High-quality	High-quality	95.77	AAI-based (high-confidence)	0.0	1.0	
ivig_277	40485	Yes	32260	55	16	5	High-quality	High-quality	99.99	AAI-based (high-confidence)	20.32	1.0	
ivig_278	39931	Yes	38818	67	13	3	High-quality	High-quality	100.0	AAI-based (high-confidence)	2.79	1.0	
ivig_301	25586	Yes	15824	30	3	4	Low-quality	Genome-fragment	17.8	HMM-based (lower-bound)	38.15	1.0	
ivig_314	26983	No	NA	37	5	4	Medium-quality	Genome-fragment	70.3	AAI-based (high-confidence)	0.0	1.0	
ivig_315	19135	No	NA	25	9	0	Low-quality	Genome-fragment	49.86	AAI-based (high-confidence)	0.0	1.0	
ivig_378	34902	No	NA	48	33	0	High-quality	High-quality	100.0	AAI-based (high-confidence)	0.0	1.0	
ivig_444	27421	No	NA	28	9	0	Medium-quality	Genome-fragment	52.37	AAI-based (medium-confidence)	0.0	1.0	
ivig_445	70022	No	NA	91	7	2	High-quality	High-quality	100.0	AAI-based (medium-confidence)	0.0	1.0	contig >1.5x longer than expected genome length
ivig_540	39362	No	NA	57	23	0	High-quality	High-quality	99.87	AAI-based (high-confidence)	0.0	1.0	
ivig_609	37631	No	NA	54	17	0	High-quality	High-quality	100.0	AAI-based (high-confidence)	0.0	1.0	
ivig_655	35949	No	NA	69	7	3	Low-quality	Genome-fragment	45.56	AAI-based (high-confidence)	0.0	1.03	
ivig_840	10762	No	NA	15	2	1	Low-quality	Genome-fragment	15.64	HMM-based (lower-bound)	0.0	1.0	
ivig_947	18241	No	NA	32	5	1	Low-quality	Genome-fragment	44.71	AAI-based (high-confidence)	0.0	1.01	
ivig_1026	39786	No	NA	56	14	2	High-quality	High-quality	90.82	AAI-based (high-confidence)	0.0	1.0	
ivig_1164	63887	No	NA	90	16	3	High-quality	High-quality	100.0	AAI-based (high-confidence)	0.0	1.0	
ivig_1185	43586	No	NA	64	27	1	High-quality	High-quality	100.0	AAI-based (high-confidence)	0.0	1.01	
ivig_1241	35705	No	NA	55	14	1	High-quality	High-quality	100.0	AAI-based (high-confidence)	0.0	1.0	
ivig_1254	38104	No	NA	62	16	1	High-quality	High-quality	99.25	AAI-based (high-confidence)	0.0	1.0	
ivig_1319	41068	No	NA	55	15	2	Medium-quality	Genome-fragment	68.83	HMM-based (lower-bound)	0.0	1.0	
ivig_1320	10073	Yes	4900	19	5	3	Low-quality	Genome-fragment	8.49	HMM-based (lower-bound)	51.36	1.0	
ivig_1340	40571	Yes	33346	56	17	4	High-quality	High-quality	100.0	AAI-based (high-confidence)	17.81	1.0	
ivig_1383	20727	No	NA	34	11	0	Medium-quality	Genome-fragment	57.5	AAI-based (high-confidence)	0.0	1.0	
ivig_1427	44021	Yes	35123	57	27	7	High-quality	High-quality	94.68	AAI-based (medium-confidence)	20.21	1.01	
ivig_1428	44033	No	NA	57	37	1	High-quality	High-quality	100.0	AAI-based (high-confidence)	0.0	1.0	
ivig_1429	67444	Yes	44342	98	49	17	High-quality	High-quality	91.18	AAI-based (high-confidence)	34.25	1.0	
ivig_1434	24990	No	NA	44	10	0	Medium-quality	Genome-fragment	60.7	AAI-based (medium-confidence)	0.0	1.0	
